     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2578	 1776895	 689	 1	 2579	 1
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2576	 8809	 3	 322	 2577	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2576	 1777158	 689	 1	 2577	 1
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2580	 8802	 3	 322	 2581	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2580	 1776980	 688	 1	 2581	 1
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2577	 8898	 3	 322	 2578	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2577	 1777030	 689	 1	 2578	 1
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2573	 8867	 3	 321	 2574	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2573	 1777228	 690	 1	 2574	 1
     [java] IOException:  連線被拒絕
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2581	 8760	 3	 322	 2582	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2581	 1777197	 688	 1	 2582	 1
     [java] IOException:  連線被拒絕
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2572	 8793	 3	 321	 2573	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2572	 1777028	 690	 1	 2573	 1
     [java] IOException:  連線被拒絕
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2576	 8893	 3	 322	 2577	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2576	 1777237	 689	 1	 2577	 1
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2575	 8808	 3	 321	 2576	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2575	 1777253	 690	 1	 2576	 1
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2578	 8892	 3	 322	 2579	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2578	 1776757	 689	 1	 2579	 1
     [java] 2579	 1777074	 689	 1	 2580	 1
     [java] 2577	 1776772	 689	 1	 2578	 1
     [java] 2570	 1776809	 691	 1	 2571	 1

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds

BUILD SUCCESSFUL
Total time: 30 minutes 13 seconds
